"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/11 7:42:16 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","0","","3","3","5","3","1","5","3","5","5","4","2","2","2","1","1","4","2","1","3","1","1","4","4","4","0.5","0.5","0.5","0","2","0.5","2","0","5","3","4","4","1","1","2","2","3","5","1","1","1","1","1","1","5","1","2","1","1","3","SÃ­","2","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Trabajo Social","No","10"
2021/11/11 7:42:44 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1978","1997","Hombre","1","SÃ­","2","1","2","1","3","3","1","5","5","5","1","5","1","1","1","1","1","1","5","1","1","0.5","2","8","0.5","0.5","0.5","0.5","2","0","0.5","0.5","5","4","4","4","1","1","2","4","1","5","3","5","4","1","5","5","4","3","1","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","No","SÃ­","SÃ­","Tal vez","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","Ciencias de la Actividad FÃ­sica y del Deporte","SÃ­","10","Magisterio de EducaciÃ³n Primaria","SÃ­","8"
2021/11/11 7:44:02 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","1","2","5","3","4","5","3","5","4","4","1","4","1","3","3","3","1","1","2","1","1","2","2","0.5","0","0","0","0","0.5","0","2","0","3","3","1","3","1","1","1","4","3","4","3","3","3","4","No la cursÃ©","No la cursÃ©","3","5","No la cursÃ©","4","5","4","Un poco","3","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 7:44:11 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","0","","4","3","5","4","3","5","5","4","4","5","3","4","4","3","3","3","4","4","4","5","5","2","4","4","0.5","2","2","0.5","4","2","2","0.5","5","4","5","3","4","4","1","4","3","3","3","3","3","4","2","3","No la cursÃ©","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","Tal vez","No","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","No","7"
2021/11/11 7:46:27 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1971","1989","Hombre","2","SÃ­","1","1","4","3","4","5","2","4","4","4","2","3","1","4","1","5","2","2","1","1","1","4","0.5","8","0","0","0.5","0","0.5","0.5","0.5","0","5","3","1","1","1","1","1","3","1","1","2","2","3","3","1","1","5","1","3","No la cursÃ©","3","4","No","3","Indiferente","No","No","Tal vez","Tal vez","Tal vez","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","MatemÃ¡ticas","No","9"
2021/11/11 7:48:21 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","No","5","5","5","2","4","5","4","4","4","5","3","3","3","3","4","4","5","5","3","1","1","0.5","6","2","0.5","2","0.5","0","2","0","0","0.5","5","3","5","5","1","4","1","2","4","4","5","5","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","No la cursÃ©","2","1","3","SÃ­","3","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Indiferente","No","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/11 7:49:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","No","3","2","5","1","1","5","5","4","3","5","1","4","1","1","1","1","1","1","3","1","1","0","2","8","0","0","0","0.5","0.5","2","2","0","4","3","2","2","1","3","1","4","2","5","1","5","2","1","No la cursÃ©","3","1","5","No la cursÃ©","1","No la cursÃ©","1","No","2","Rural","No","No","No","SÃ­","SÃ­","Personas","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","9"
2021/11/11 7:49:27 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","1","SÃ­","5","5","5","3","2","5","5","5","5","5","1","2","2","2","3","1","2","2","1","1","1","0","2","2","0","0.5","0.5","0.5","2","0","0.5","0.5","5","5","1","3","1","1","1","5","1","2","1","5","5","5","5","1","1","3","1","1","1","2","No","2","Ciudad","No","SÃ­","SÃ­","Tal vez","SÃ­","Personas","SÃ­","SÃ­","No es lo mÃ­o.","No","1","","","","","","","EconomÃ­a","AÃºn no, sigo estudiando.","8"
2021/11/11 7:50:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Hombre","0","","2","2","2","4","3","5","3","4","2","5","3","3","1","1","1","1","1","1","4","4","2","0.5","2","0.5","0","0.5","0","0.5","2","0.5","0.5","0.5","2","3","4","3","1","3","1","3","1","2","4","3","5","3","2","5","4","3","No la cursÃ©","3","1","3","Un poco","3","Indiferente","No","SÃ­","Tal vez","Tal vez","No","Indiferente","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a Aeroespacial","AÃºn no, sigo estudiando.","7"
2021/11/11 7:51:50 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","0","","3","2","2","2","2","5","5","5","4","5","4","4","3","3","3","2","3","3","3","1","1","0","4","4","0.5","0","0.5","0","4","0","0","0","5","3","1","5","1","5","1","1","2","3","5","5","2","1","No la cursÃ©","2","3","3","No la cursÃ©","No la cursÃ©","5","3","No","2","Ciudad","No","No","Tal vez","Tal vez","No","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","IngenierÃ­a Forestal / IngenierÃ­a del Medio Natural","No","7","Ciencias Ambientales","No","6"
2021/11/11 7:53:04 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","0","","3","3","5","1","5","5","5","5","5","5","5","5","3","4","4","5","5","5","4","1","1","2","0.5","2","0","0.5","0.5","0","0.5","0.5","2","2","2","3","1","1","1","1","1","5","5","No la cursÃ©","3","5","5","5","No la cursÃ©","5","5","5","No la cursÃ©","5","No la cursÃ©","5","SÃ­","4","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Ciencias Ambientales","AÃºn no, sigo estudiando.","10"
2021/11/11 7:55:48 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2013","Mujer","1","No","3","5","5","1","2","5","5","5","4","5","3","3","3","5","5","5","5","5","3","1","1","4","4","4","0","2","0","0","2","4","2","0.5","5","1","1","4","1","1","1","3","1","3","5","3","2","2","4","1","4","5","2","2","No la cursÃ©","5","Un poco","2","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Magisterio de EducaciÃ³n Infantil","SÃ­","8"
2021/11/11 7:57:30 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Mujer","1","SÃ­","4","4","4","2","5","5","3","5","3","5","2","4","1","2","4","4","2","4","4","1","1","2","4","2","2","2","2","0","2","0.5","2","2","5","5","5","5","1","5","1","2","5","5","5","2","2","2","3","4","3","3","5","5","1","5","SÃ­","5","Rural","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","No","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Magisterio de EducaciÃ³n Infantil","AÃºn no, sigo estudiando.","10"
2021/11/11 7:57:46 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2021","Mujer","0","","4","4","5","1","3","2","2","3","1","4","4","4","1","1","1","3","3","2","3","1","1","0.5","4","0","2","2","0.5","0","0.5","0","0","0","4","4","1","5","3","1","1","1","1","3","1","3","1","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","No","1","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","No","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/11 7:58:55 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Mujer","2","SÃ­","5","2","4","3","3","5","5","4","3","5","3","5","1","3","2","3","1","3","1","1","1","0.5","6","4","2","2","2","0","0.5","0","0","0","5","1","2","5","1","5","1","1","4","2","5","4","1","1","5","1","3","3","2","3","2","2","No","1","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","","","","Historia","AÃºn no, sigo estudiando.","4"
2021/11/11 7:59:38 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1973","1991","Mujer","3","No","2","3","1","1","1","5","2","4","3","5","1","3","1","1","1","1","1","3","1","1","1","0.5","2","6","0.5","0.5","0.5","0","0","0","0","0","3","2","3","2","1","1","1","3","2","4","5","3","3","3","3","3","4","4","5","5","3","3","No","3","Ciudad","No","No","Tal vez","SÃ­","No","Personas","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","Historia","SÃ­","10"
2021/11/11 8:00:16 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","1","No","2","1","5","3","4","4","1","5","5","5","5","5","3","5","4","5","2","3","3","1","1","4","2","2","2","0","0.5","0","2","0","2","0","3","4","2","2","1","1","2","2","1","5","1","5","1","2","No la cursÃ©","3","2","5","No la cursÃ©","3","No la cursÃ©","5","Un poco","2","Rural","SÃ­","Tal vez","SÃ­","SÃ­","SÃ­","Personas","No","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","AÃºn no, sigo estudiando.","10"
2021/11/11 8:03:17 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Mujer","1","No","3","5","3","1","1","5","4","5","3","5","2","2","2","3","4","4","2","5","1","1","1","2","6","6","0.5","2","0.5","0.5","8","0","0.5","0","5","4","5","5","1","2","3","2","4","4","5","3","1","No la cursÃ©","No la cursÃ©","1","5","3","4","5","2","3","No","3","Rural","No","SÃ­","No","SÃ­","No","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Comercio","AÃºn no, sigo estudiando.","8"
2021/11/11 8:04:50 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1990","2018","Mujer","2","No","2","3","5","1","5","5","4","5","5","5","1","3","3","1","1","1","3","5","3","1","1","0","2","4","4","4","2","0","4","0","2","0.5","3","4","1","3","1","1","1","1","3","2","4","4","2","2","No la cursÃ©","3","3","2","4","4","3","3","SÃ­","1","Indiferente","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","No es lo mÃ­o.","No","1","","","","","","","EducaciÃ³n Social","AÃºn no, sigo estudiando.","8"
2021/11/11 8:11:12 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Hombre","2","No","2","3","3","1","3","5","2","3","3","3","2","1","3","4","1","5","5","5","2","1","1","2","2","4","0.5","0.5","0.5","0.5","0.5","2","0.5","0","3","4","1","1","2","1","1","5","5","4","4","5","5","5","4","3","5","5","No la cursÃ©","4","No la cursÃ©","4","Un poco","3","Ciudad","No","Tal vez","Tal vez","SÃ­","No","Personas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Humanidades","SÃ­","9"
2021/11/11 8:13:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Mujer","0","","2","5","3","1","4","5","4","3","2","5","1","2","1","2","3","2","1","2","3","1","1","0.5","2","4","0.5","0.5","0.5","0","2","0","0","0","5","5","3","5","2","1","3","4","3","4","4","2","4","4","No la cursÃ©","4","No la cursÃ©","5","No la cursÃ©","3","No la cursÃ©","3","Un poco","3","Ciudad","No","SÃ­","SÃ­","SÃ­","Tal vez","Indiferente","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","AÃºn no, sigo estudiando.","9"
2021/11/11 8:16:10 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1964","1988","Mujer","3","No","2","1","5","1","4","5","4","5","3","4","1","3","1","5","5","2","2","3","5","1","1","6","2","10","0.5","0","0.5","0","4","0","0.5","0","3","2","1","1","1","1","2","4","2","2","2","1","3","3","4","4","4","3","1","No la cursÃ©","1","5","SÃ­","2","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","No","3 o mÃ¡s","IngenierÃ­a ElectrÃ³nica","SÃ­","10","IngenierÃ­a InformÃ¡tica","SÃ­","9","IngenierÃ­a InformÃ¡tica","SÃ­","7"
2021/11/11 8:18:20 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1974","1992","Mujer","1","SÃ­","3","3","3","3","4","5","3","5","4","5","3","3","1","3","3","4","2","3","4","3","2","4","2","8","0","0.5","0.5","0","0.5","0","0.5","0","5","3","2","4","2","2","2","5","4","4","3","3","5","5","5","3","2","3","3","5","2","5","Un poco","2","Ciudad","No","No","Tal vez","SÃ­","Tal vez","Indiferente","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","10"
2021/11/11 8:19:41 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1977","1996","Hombre","0","","2","1","4","3","3","3","3","2","2","5","3","5","1","1","1","4","2","3","5","1","3","0.5","2","6","0","0.5","0.5","0","4","0.5","0.5","0","2","2","3","2","2","2","2","5","2","3","4","4","5","4","4","5","3","4","1","No la cursÃ©","3","5","SÃ­","2","Rural","No","Tal vez","No","SÃ­","SÃ­","MÃ¡quinas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","10"
2021/11/11 8:19:47 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","No","4","3","5","3","5","5","3","4","5","5","3","5","4","4","2","2","2","2","5","4","4","0","6","4","0","0","0","0","0.5","0","0","0.5","5","5","1","5","2","1","1","5","1","1","3","4","3","5","3","4","3","4","No la cursÃ©","No la cursÃ©","1","5","SÃ­","2","Ciudad","No","SÃ­","No","SÃ­","Tal vez","Indiferente","No","No","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","7"
2021/11/11 8:20:32 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1994","2015","Mujer","2","No","2","2","5","3","4","4","4","5","5","5","2","2","1","1","3","1","2","1","4","1","1","0.5","2","2","2","0.5","0","0","0.5","0","0.5","0","4","2","2","1","1","1","2","4","1","2","1","3","4","3","No la cursÃ©","3","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","Un poco","2","Rural","No","Tal vez","No","Tal vez","SÃ­","Personas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","IngenierÃ­a Forestal / IngenierÃ­a del Medio Natural","SÃ­","10"
2021/11/11 8:24:23 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1994","2018","Hombre","0","","3","4","3","5","1","4","3","4","4","5","3","2","4","1","1","4","4","2","3","1","1","2","4","6","0.5","0.5","0","0.5","4","0","0.5","2","4","4","2","4","1","1","1","1","5","4","4","1","No la cursÃ©","No la cursÃ©","1","3","4","2","No la cursÃ©","No la cursÃ©","3","4","Un poco","3","Ciudad","No","SÃ­","Tal vez","SÃ­","No","Indiferente","Tal vez","No","Bastante, organizo mis asuntos personales.","SÃ­","2","","","","Historia","No","5","InformaciÃ³n y DocumentaciÃ³n","AÃºn no, sigo estudiando.","9"
2021/11/11 8:24:35 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1984","2002","Hombre","3","No","3","2","5","5","3","3","4","3","3","1","1","1","1","1","1","1","5","2","4","1","2","2","2","8","0.5","0","0","0","2","0","0","0","5","1","1","2","1","1","1","5","4","4","1","1","5","5","3","3","1","5","No la cursÃ©","2","2","5","SÃ­","2","Rural","SÃ­","No","No","SÃ­","SÃ­","MÃ¡quinas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a QuÃ­mica","SÃ­","10"
2021/11/11 8:26:14 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","3","No","3","5","5","3","4","5","3","5","5","5","1","1","5","3","3","2","2","3","1","1","1","2","2","0.5","0.5","0.5","0.5","0","0.5","0","0","0.5","4","1","2","4","1","1","1","3","3","3","3","2","2","5","No la cursÃ©","3","2","5","No la cursÃ©","1","No la cursÃ©","3","SÃ­","1","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","No","10"
2021/11/11 8:29:53 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2021","Hombre","2","No","3","4","4","3","3","3","2","4","5","5","4","4","5","5","4","3","2","1","5","1","1","2","4","6","0.5","0.5","0.5","2","6","4","4","0","5","3","4","5","5","1","2","3","2","4","2","5","4","4","5","5","1","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","MÃ¡quinas","No","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a ElectrÃ³nica","No","7"
2021/11/11 8:30:27 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2013","Mujer","1","SÃ­","2","4","4","4","2","3","3","5","4","5","3","5","4","5","5","5","4","2","2","1","1","0.5","4","0.5","2","0.5","0.5","0","0.5","0.5","2","0","4","2","1","4","1","1","1","5","5","4","5","3","4","5","3","1","2","4","4","3","2","4","Un poco","3","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","SÃ­","1","","","","","","","Ciencias Ambientales","SÃ­","9"
2021/11/11 8:35:04 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Hombre","1","No","4","4","4","1","5","5","5","2","2","3","2","2","1","2","3","3","4","3","4","1","1","0.5","8","6","6","6","6","0","6","2","0.5","0","5","5","5","5","1","2","4","1","2","3","2","1","2","3","2","3","3","3","No la cursÃ©","1","1","5","SÃ­","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","MÃ¡quinas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Ciencia y TecnologÃ­a de los Alimentos","SÃ­","9"
2021/11/11 8:35:05 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","2","No","1","4","1","4","3","5","5","3","4","4","3","3","4","2","3","1","1","4","5","5","2","0","4","6","2","2","2","0","10","0.5","2","2","4","5","1","2","1","1","1","5","2","2","3","5","5","3","5","4","2","4","No la cursÃ©","3","3","4","SÃ­","2","Ciudad","No","Tal vez","No","SÃ­","No","Indiferente","No","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","","AÃºn no, sigo estudiando.","8"
